"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:6VrLYoQKdhu1Jruei06t65","Somebody To You","spotify:artist:7gAppWoH7pcYmphCVTXkzs","The Vamps","spotify:album:12gXA8pXYzj9bycyyKSGAa","Meet The Vamps","spotify:artist:7gAppWoH7pcYmphCVTXkzs","The Vamps","2014-01-01","https://i.scdn.co/image/ab67616d0000b2739f89b8390933e9ccb3673c89","1","3","185097","https://p.scdn.co/mp3-preview/91587c1a1e3da6ebc24a9320c61a8b40836a202c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","71","GBUM71401330","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5iFwAOB2TFkPJk8sMlxP8g","Make You Mine","spotify:artist:4vxaQs6vK54nK89J1VtLex","PUBLIC","spotify:album:2CxrZinzjDXZidyx5EP214","Make You Mine","spotify:artist:4vxaQs6vK54nK89J1VtLex","PUBLIC","2019-08-09","https://i.scdn.co/image/ab67616d0000b2730d0621554b1c6c9dbf3556be","1","2","232906","https://p.scdn.co/mp3-preview/62a3c440df8ce0e808ee2ba176cf90dcf3473f99?cid=9950ac751e34487dbbe027c4fd7f8e99","false","71","TCACE1578479","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0RiRZpuVRbi7oqRdSMwhQY","Sunflower - Spider-Man: Into the Spider-Verse","spotify:artist:246dkjvS1zLTtiykXe5h60, spotify:artist:1zNqQNIdeOUZHb8zbZRFMX","Post Malone, Swae Lee","spotify:album:4g1ZRSobMefqF6nelkgibi","Hollywood's Bleeding","spotify:artist:246dkjvS1zLTtiykXe5h60","Post Malone","2019-09-06","https://i.scdn.co/image/ab67616d0000b2739478c87599550dd73bfa7e02","1","12","157560","https://p.scdn.co/mp3-preview/3c0788c6aba94192edcb497d9a02075bf76c5400?cid=9950ac751e34487dbbe027c4fd7f8e99","false","84","USUM71814888","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1fzAuUVbzlhZ1lJAx9PtY6","Daylight","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","spotify:album:1NAmidJlEaVgA3MpcPFYGq","Lover","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","2019-08-23","https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647","1","18","293453","https://p.scdn.co/mp3-preview/4d31abf7ea87925c83ddefa5314a4ba92fedc33c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","USUG11901486","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6I3mqTwhRpn34SLVafSH7G","Ghost","spotify:artist:1uNFoZAHBGtllmzznpCI3s","Justin Bieber","spotify:album:5dGWwsZ9iB2Xc3UKR0gif2","Justice","spotify:artist:1uNFoZAHBGtllmzznpCI3s","Justin Bieber","2021-03-19","https://i.scdn.co/image/ab67616d0000b273e6f407c7f3a0ec98845e4431","1","11","153190","https://p.scdn.co/mp3-preview/10746d0627d5dd428001083030cf6726c5e92c67?cid=9950ac751e34487dbbe027c4fd7f8e99","false","84","USUM72102635","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:00yCFRFQLu3OAhGahgVimh","At My Worst","spotify:artist:1W7FNibLa0O0b572tB2w7t","Pink Sweat$","spotify:album:21iLTKX2O7LTHijlyXsbG1","PINK PLANET","spotify:artist:1W7FNibLa0O0b572tB2w7t","Pink Sweat$","2021-02-12","https://i.scdn.co/image/ab67616d0000b27343275240f8d72faac186400f","1","10","170344","https://p.scdn.co/mp3-preview/a821a6b3300253a5619fc68cb539a7aa309750d3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","USAT22003823","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5NvOZCjZaGGGL597exlQWv","Line Without a Hook","spotify:artist:0ZUvK7zGdXLd78mQr3t1Tw","Ricky Montgomery","spotify:album:25paSmOYSF03s81DCNqQn3","Montgomery Ricky","spotify:artist:0ZUvK7zGdXLd78mQr3t1Tw","Ricky Montgomery","2016-04-08","https://i.scdn.co/image/ab67616d0000b27367ee332af483acd134fd6fd0","1","2","249586","https://p.scdn.co/mp3-preview/7ca3ab941ddeebad9d8ad832c6cbc4b23f46965b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","77","USA2P1624696","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0fiijtFXDJ9MOVwgSaEQJ5","Don't Give Up On Me","spotify:artist:2oX42qP5ineK3hrhBECLmj","Andy Grammer","spotify:album:4NkgzNCOzuki4FuWUOY28R","Naïve","spotify:artist:2oX42qP5ineK3hrhBECLmj","Andy Grammer","2019-07-26","https://i.scdn.co/image/ab67616d0000b2736012829a32ed0e4c084e693b","1","5","196187","https://p.scdn.co/mp3-preview/c5bf3b185d2dba91a42b95d77318b857918dddc1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","QMRSZ1802908","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4pfhgOylRLcBll5JjUsJZj","Let's Fall in Love for the Night","spotify:artist:37M5pPGs6V1fchFJSgCguX","FINNEAS","spotify:album:2b7DunZFOVCs0QgiTI1FJW","Blood Harmony","spotify:artist:37M5pPGs6V1fchFJSgCguX","FINNEAS","2019-10-04","https://i.scdn.co/image/ab67616d0000b273500f0405c1d3feb14d62849c","1","6","190348","https://p.scdn.co/mp3-preview/b9adcc091cca2767e855302d66f843c270cf0138?cid=9950ac751e34487dbbe027c4fd7f8e99","true","68","GBKPL1825156","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4HBZA5flZLE435QTztThqH","Stuck with U (with Justin Bieber)","spotify:artist:66CXWjxzNUsdJxJ2JdwvnR, spotify:artist:1uNFoZAHBGtllmzznpCI3s","Ariana Grande, Justin Bieber","spotify:album:5mUdh6YWnUvf0MfklEk1oi","Stuck with U","spotify:artist:66CXWjxzNUsdJxJ2JdwvnR, spotify:artist:1uNFoZAHBGtllmzznpCI3s","Ariana Grande, Justin Bieber","2020-05-08","https://i.scdn.co/image/ab67616d0000b2732babb9dbd8f5146112f1bf86","1","1","228482","https://p.scdn.co/mp3-preview/be00e21551094a08c0227c84b8d9c26047a329a4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","77","USUM72009644","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2eAvDnpXP5W0cVtiI0PUxV","Dandelions","spotify:artist:2WzaAvm2bBCf4pEhyuDgCY","Ruth B.","spotify:album:6FgtuX3PtiB5civjHYhc52","Safe Haven","spotify:artist:2WzaAvm2bBCf4pEhyuDgCY","Ruth B.","2017-05-05","https://i.scdn.co/image/ab67616d0000b27397e971f3e53475091dc8d707","1","2","233720","https://p.scdn.co/mp3-preview/3e55602bc286bc1fad9347931327e649ff9adfa1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","86","USSM11703468","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4hQ6UGyWQIGJmHSo0J88JW","Back To You - From 13 Reasons Why – Season 2 Soundtrack","spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx","Selena Gomez","spotify:album:3N7eWDCvfWv34xWNohdHjO","Back To You (From 13 Reasons Why – Season 2 Soundtrack)","spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx","Selena Gomez","2018-05-10","https://i.scdn.co/image/ab67616d0000b27330885dcb2b5f38512fbcbc59","1","1","207904","https://p.scdn.co/mp3-preview/3e6a14355cb03ca3b4d794f3f48c2c7552fa668e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","71","USUM71805992","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3JjnGLK8IxkNLvo8Lb3KOM","18","spotify:artist:4AK6F7OLvEQ5QYCBNiQWHq","One Direction","spotify:album:4gCNyS7pidfK3rKWhB3JOY","FOUR (Deluxe)","spotify:artist:4AK6F7OLvEQ5QYCBNiQWHq","One Direction","2014-11-17","https://i.scdn.co/image/ab67616d0000b273d304ba2d71de306812eebaf4","1","4","248360","https://p.scdn.co/mp3-preview/b64e83597557028b2802cba7799ba6fa365e9b14?cid=9950ac751e34487dbbe027c4fd7f8e99","false","76","GBHMU1400162","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4Ce37cRWvM1vIGGynKcs22","Starving","spotify:artist:5p7f24Rk5HkUZsaS3BLG5F, spotify:artist:4lDBihdpMlOalxy1jkUbPl, spotify:artist:2qxJFvFYMEDqd7ui6kSAcq","Hailee Steinfeld, Grey, Zedd","spotify:album:18pR217SWwBjODSRWFBw0I","Starving","spotify:artist:5p7f24Rk5HkUZsaS3BLG5F, spotify:artist:4lDBihdpMlOalxy1jkUbPl, spotify:artist:2qxJFvFYMEDqd7ui6kSAcq","Hailee Steinfeld, Grey, Zedd","2016-07-22","https://i.scdn.co/image/ab67616d0000b2730506a838892be6229dca857b","1","1","181880","https://p.scdn.co/mp3-preview/31f6e6cc0119be916f272b2fd2d59e7b262ccb4b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","71","USUM71606370","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1dGr1c8CrMLDpV6mPbImSI","Lover","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","spotify:album:1NAmidJlEaVgA3MpcPFYGq","Lover","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","2019-08-23","https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647","1","3","221306","https://p.scdn.co/mp3-preview/aad996e106de5278d8387dc838e8f08105dcd588?cid=9950ac751e34487dbbe027c4fd7f8e99","false","85","USUG11901473","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1Y3LN4zO1Edc2EluIoSPJN","Until I Found You (with Em Beihold) - Em Beihold Version","spotify:artist:5XKFrudbV4IiuE5WuTPRmT, spotify:artist:7o2ZQYM7nTsaVdkXY38UAA","Stephen Sanchez, Em Beihold","spotify:album:7ARtQpvnPN2ucbmVHngLOs","Until I Found You (Em Beihold Version)","spotify:artist:5XKFrudbV4IiuE5WuTPRmT, spotify:artist:7o2ZQYM7nTsaVdkXY38UAA","Stephen Sanchez, Em Beihold","2022-04-22","https://i.scdn.co/image/ab67616d0000b2732bf0876d42b90a8852ad6244","1","1","176440","https://p.scdn.co/mp3-preview/b3a1f2337811888fd2264a908987a60d4ad01774?cid=9950ac751e34487dbbe027c4fd7f8e99","false","83","USUG12202266","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:02VBYrHfVwfEWXk5DXyf0T","Leave The Door Open","spotify:artist:0du5cEVh5yTK9QJze8zA0C, spotify:artist:3jK9MiCrA42lLAdMGUZpwa, spotify:artist:6PvvGcCY2XtUcSRld1Wilr","Bruno Mars, Anderson .Paak, Silk Sonic","spotify:album:1YgekJJTEueWDaMr7BYqPk","An Evening With Silk Sonic","spotify:artist:0du5cEVh5yTK9QJze8zA0C, spotify:artist:3jK9MiCrA42lLAdMGUZpwa, spotify:artist:6PvvGcCY2XtUcSRld1Wilr","Bruno Mars, Anderson .Paak, Silk Sonic","2021-11-11","https://i.scdn.co/image/ab67616d0000b273fcf75ead8a32ac0020d2ce86","1","2","242096","https://p.scdn.co/mp3-preview/2f06384101ad1a5aa6b02f6fc24b59789c2ab54d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","80","USAT22100906","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7qiZfU4dY1lWllzX7mPBI3","Shape of You","spotify:artist:6eUKZXaKkcviH0Ku9w2n3V","Ed Sheeran","spotify:album:3T4tUhGYeRNVUGevb0wThu","÷ (Deluxe)","spotify:artist:6eUKZXaKkcviH0Ku9w2n3V","Ed Sheeran","2017-03-03","https://i.scdn.co/image/ab67616d0000b273ba5db46f4b838ef6027e6f96","1","4","233712","https://p.scdn.co/mp3-preview/7339548839a263fd721d01eb3364a848cad16fa7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","84","GBAHS1600463","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6ZuahEctZD6w75peme58hm","Wonder","spotify:artist:7n2wHs1TKAczGzO7Dd2rGr","Shawn Mendes","spotify:album:3Lp4JKk2ZgNkybMRS3eZR5","Wonder","spotify:artist:7n2wHs1TKAczGzO7Dd2rGr","Shawn Mendes","2020-12-04","https://i.scdn.co/image/ab67616d0000b27337a5a19e52f8260b3b158e55","1","2","172692","https://p.scdn.co/mp3-preview/06edcdba08b7a25517c80895e67b4394fb2264b9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","67","USUM72018522","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7pT6WSg4PCt4mr5ZFyUfsF","If We Have Each Other","spotify:artist:5IH6FPUwQTxPSXurCrcIov","Alec Benjamin","spotify:album:6jKZplJpy21R5lHaYHHjmZ","Narrated For You","spotify:artist:5IH6FPUwQTxPSXurCrcIov","Alec Benjamin","2018-11-16","https://i.scdn.co/image/ab67616d0000b273459d675aa0b6f3b211357370","1","1","181522","https://p.scdn.co/mp3-preview/8a63f21ae64cdb7e8a87497ddbfd71f932a76d68?cid=9950ac751e34487dbbe027c4fd7f8e99","false","76","USAT21804357","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4cZ3UsiKd1kUQIaq4BFIj2","No One Compares To You","spotify:artist:1INuLZXjjVbcJRyWvD1iSq","Jack & Jack","spotify:album:0mjAkDF5xXelx7EOUthdRk","A Good Friend Is Nice","spotify:artist:1INuLZXjjVbcJRyWvD1iSq","Jack & Jack","2019-01-25","https://i.scdn.co/image/ab67616d0000b273b8930c6ded15853219d6f3cf","1","1","182920","https://p.scdn.co/mp3-preview/dea9972051d20074e33524f7b65954d993f207ee?cid=9950ac751e34487dbbe027c4fd7f8e99","false","55","USUM71815776","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0EcQcdcbQeVJn9fknj44Be","I Like Me Better","spotify:artist:5JZ7CnR6gTvEMKX4g70Amv","Lauv","spotify:album:71cQY3dUThCY6vVKaUIXqR","I met you when I was 18. (the playlist)","spotify:artist:5JZ7CnR6gTvEMKX4g70Amv","Lauv","2018-05-31","https://i.scdn.co/image/ab67616d0000b273bdea30b86b37142ec99deb78","1","1","197436","https://p.scdn.co/mp3-preview/57bf51d254e2e01819ec8e013f4ed1c1fff8e50e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","79","GBWWP1702907","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4SqWKzw0CbA05TGszDgMlc","I Love You So","spotify:artist:027TpXKGwdXP7iwbjUSpV8","The Walters","spotify:album:7ucm85tRsWk6EyVHaYAxe9","I Love You So","spotify:artist:027TpXKGwdXP7iwbjUSpV8","The Walters","2014-11-28","https://i.scdn.co/image/ab67616d0000b2739214ff0109a0e062f8a6cf0f","1","1","160239","https://p.scdn.co/mp3-preview/83919b3d62a4ae352229c0a779e8aa0c1b2f4f40?cid=9950ac751e34487dbbe027c4fd7f8e99","false","87","TCACC1438995","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:06Kyj7sv2HzZPu4Vt4wfcO","Clouds (with Sabrina Carpenter)","spotify:artist:1oDUPFTxn5JyS8MxUe9ko4, spotify:artist:74KM79TiuVKeVCqs8QtB0B","Fin Argus, Sabrina Carpenter","spotify:album:6LGAFuDtpOFLOU2UhGGbg4","Clouds (with Sabrina Carpenter)","spotify:artist:1oDUPFTxn5JyS8MxUe9ko4, spotify:artist:74KM79TiuVKeVCqs8QtB0B","Fin Argus, Sabrina Carpenter","2020-10-09","https://i.scdn.co/image/ab67616d0000b273a1c92db918f0ba6822154cbc","1","1","184903","https://p.scdn.co/mp3-preview/b8b8f9f3d2b1e86dff5f634bb93da5a5ef715e35?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","USUG12003837","spotify:user:","1970-01-01T00:00:00Z"
